airport_code,airport_name,airport_name_full,time_label,time_month,time_month_name,time_year,statistics_of_delays_carrier,statistics_of_delays_late_aircraft,statistics_of_delays_national_aviation_system,statistics_of_delays_security,statistics_of_delays_weather,statistics_carriers_total,statistics_flights_cancelled,statistics_flights_delayed,statistics_flights_diverted,statistics_flights_on_time,statistics_flights_total,,
ATL,Atlanta, GA: Hartsfield-Jackson Atlanta International,01-juin-03,6,June,2003,1009,1275,3217,17,328,11,216,5843,27,23974,30060,,
BOS,Boston, MA: Logan International,01-juin-03,6,June,2003,374,495,685,3,66,14,138,1623,3,7875,9639,,
BWI,Baltimore, MD: Baltimore/Washington International Thurgood Marshall,01-juin-03,6,June,2003,296,477,389,8,78,11,29,1245,15,6998,8287,,
CLT,Charlotte, NC: Charlotte Douglas International,01-juin-03,6,June,2003,300,472,735,2,54,11,73,1562,14,7021,8670,,
DCA,Washington, DC: Ronald Reagan Washington National,01-juin-03,6,June,2003,283,268,487,4,58,13,74,1100,18,5321,6513,,
DEN,Denver, CO: Denver International,01-juin-03,6,June,2003,516,323,664,11,98,13,34,1611,22,10024,11691,,
DFW,Dallas/Fort Worth, TX: Dallas/Fort Worth International,01-juin-03,6,June,2003,986,1390,2147,19,258,13,394,4798,133,22303,27628,,
DTW,Detroit, MI: Detroit Metro Wayne County,01-juin-03,6,June,2003,376,371,570,6,71,11,123,1395,9,10227,11754,,
EWR,Newark, NJ: Newark Liberty International,01-juin-03,6,June,2003,322,519,1948,10,121,13,102,2921,42,9441,12506,,
FLL,Fort Lauderdale, FL: Fort Lauderdale-Hollywood International,01-juin-03,6,June,2003,247,256,427,5,34,11,13,967,10,3672,4662,,
IAD,Washington, DC: Washington Dulles International,01-juin-03,6,June,2003,320,295,573,3,66,13,101,1256,35,7027,8419,,
IAH,Houston, TX: George Bush Intercontinental/Houston,01-juin-03,6,June,2003,329,730,1405,15,123,12,91,2601,173,12686,15551,,
JFK,New York, NY: John F. Kennedy International,01-juin-03,6,June,2003,376,226,394,21,28,11,24,1046,13,4695,5778,,
LAS,Las Vegas, NV: McCarran International,01-juin-03,6,June,2003,511,678,624,17,64,12,39,1893,6,9821,11759,,
LAX,Los Angeles, CA: Los Angeles International,01-juin-03,6,June,2003,830,765,842,37,97,12,101,2571,10,15780,18462,,
LGA,New York, NY: LaGuardia,01-juin-03,6,June,2003,302,338,867,4,94,11,121,1604,22,7161,8908,,
MCO,Orlando, FL: Orlando International,01-juin-03,6,June,2003,368,434,535,3,48,12,9,1388,9,6211,7617,,
MDW,Chicago, IL: Chicago Midway International,01-juin-03,6,June,2003,180,411,311,12,39,9,47,951,6,6057,7061,,
MIA,Miami, FL: Miami International,01-juin-03,6,June,2003,247,210,585,2,66,11,28,1105,22,3745,4900,,
MSP,Minneapolis, MN: Minneapolis-St Paul International,01-juin-03,6,June,2003,428,376,759,9,106,11,101,1678,11,10404,12194,,
ORD,Chicago, IL: Chicago O'Hare International,01-juin-03,6,June,2003,801,982,2947,11,157,12,261,4899,38,24997,30195,,
PDX,Portland, OR: Portland International,01-juin-03,6,June,2003,193,248,213,11,22,9,17,684,5,4040,4746,,
PHL,Philadelphia, PA: Philadelphia International,01-juin-03,6,June,2003,338,565,1083,1,64,12,83,2049,20,6917,9069,,
PHX,Phoenix, AZ: Phoenix Sky Harbor International,01-juin-03,6,June,2003,491,569,664,19,41,12,57,1783,10,12158,14008,,
SAN,San Diego, CA: San Diego International,01-juin-03,6,June,2003,324,349,341,8,30,12,20,1052,4,5775,6851,,
SEA,Seattle, WA: Seattle/Tacoma International,01-juin-03,6,June,2003,448,552,454,28,36,12,63,1516,9,7658,9246,,
SFO,San Francisco, CA: San Francisco International,01-juin-03,6,June,2003,416,312,1080,14,59,11,83,1880,9,8211,10183,,
SLC,Salt Lake City, UT: Salt Lake City International,01-juin-03,6,June,2003,363,290,352,15,36,10,34,1057,0,9491,10582,,
TPA,Tampa, FL: Tampa International,01-juin-03,6,June,2003,226,327,524,3,42,11,12,1122,11,4256,5401,,
ATL,Atlanta, GA: Hartsfield-Jackson Atlanta International,01-juil.-03,7,July,2003,1259,1791,4022,13,367,11,484,7452,71,22868,30875,,
BOS,Boston, MA: Logan International,01-juil.-03,7,July,2003,450,587,609,0,61,14,226,1710,3,8033,9972,,
BWI,Baltimore, MD: Baltimore/Washington International Thurgood Marshall,01-juil.-03,7,July,2003,387,646,544,4,102,11,57,1679,20,6855,8611,,
CLT,Charlotte, NC: Charlotte Douglas International,01-juil.-03,7,July,2003,335,542,945,0,74,11,163,1895,24,6883,8965,,
DCA,Washington, DC: Ronald Reagan Washington National,01-juil.-03,7,July,2003,343,270,573,3,74,13,181,1260,13,5241,6695,,
DEN,Denver, CO: Denver International,01-juil.-03,7,July,2003,562,434,646,2,111,13,71,1753,9,10869,12702,,
DFW,Dallas/Fort Worth, TX: Dallas/Fort Worth International,01-juil.-03,7,July,2003,1216,1443,2081,18,244,13,274,5003,64,22982,28323,,
DTW,Detroit, MI: Detroit Metro Wayne County,01-juil.-03,7,July,2003,475,448,816,4,145,12,175,1891,22,10104,12192,,
EWR,Newark, NJ: Newark Liberty International,01-juil.-03,7,July,2003,410,706,1665,11,125,13,285,2917,59,9797,13058,,
FLL,Fort Lauderdale, FL: Fort Lauderdale-Hollywood International,01-juil.-03,7,July,2003,262,328,412,6,35,11,19,1041,1,3785,4846,,
IAD,Washington, DC: Washington Dulles International,01-juil.-03,7,July,2003,395,406,671,10,84,13,217,1567,14,6990,8788,,
IAH,Houston, TX: George Bush Intercontinental/Houston,01-juil.-03,7,July,2003,441,960,1506,9,115,12,90,3031,77,13269,16467,,
JFK,New York, NY: John F. Kennedy International,01-juil.-03,7,July,2003,347,231,455,12,39,11,32,1082,24,5067,6205,,
LAS,Las Vegas, NV: McCarran International,01-juil.-03,7,July,2003,560,760,570,8,99,13,73,1998,52,10083,12206,,
LAX,Los Angeles, CA: Los Angeles International,01-juil.-03,7,July,2003,864,807,557,12,141,12,145,2380,10,16760,19295,,
LGA,New York, NY: LaGuardia,01-juil.-03,7,July,2003,336,434,1060,0,105,11,285,1934,63,7012,9294,,
MCO,Orlando, FL: Orlando International,01-juil.-03,7,July,2003,451,519,797,3,63,12,19,1834,10,6163,8026,,
MDW,Chicago, IL: Chicago Midway International,01-juil.-03,7,July,2003,236,559,637,14,86,9,62,1531,51,5655,7299,,
MIA,Miami, FL: Miami International,01-juil.-03,7,July,2003,315,268,588,4,41,12,44,1216,17,3849,5126,,
MSP,Minneapolis, MN: Minneapolis-St Paul International,01-juil.-03,7,July,2003,531,428,860,6,108,11,141,1930,13,10766,12850,,
ORD,Chicago, IL: Chicago O'Hare International,01-juil.-03,7,July,2003,961,1728,4305,8,258,12,1258,7259,135,22693,31345,,
PDX,Portland, OR: Portland International,01-juil.-03,7,July,2003,224,332,126,7,26,9,25,716,2,4273,5016,,
PHL,Philadelphia, PA: Philadelphia International,01-juil.-03,7,July,2003,399,634,1130,1,93,12,198,2257,21,6876,9352,,
PHX,Phoenix, AZ: Phoenix Sky Harbor International,01-juil.-03,7,July,2003,593,743,498,8,66,12,96,1909,27,12378,14410,,
SAN,San Diego, CA: San Diego International,01-juil.-03,7,July,2003,381,386,340,3,44,12,34,1155,14,5974,7177,,
SEA,Seattle, WA: Seattle/Tacoma International,01-juil.-03,7,July,2003,506,637,421,26,67,12,82,1654,5,8251,9992,,
SFO,San Francisco, CA: San Francisco International,01-juil.-03,7,July,2003,473,365,539,10,76,11,79,1464,8,9192,10743,,
SLC,Salt Lake City, UT: Salt Lake City International,01-juil.-03,7,July,2003,404,284,330,9,65,10,58,1093,11,9782,10944,,
TPA,Tampa, FL: Tampa International,01-juil.-03,7,July,2003,248,395,445,3,44,11,18,1135,9,4452,5614,,
ATL,Atlanta, GA: Hartsfield-Jackson Atlanta International,01-août-03,8,August,2003,1220,1766,4475,9,361,11,364,7829,56,23056,31305,,
BOS,Boston, MA: Logan International,01-août-03,8,August,2003,481,698,978,0,100,14,292,2256,15,7370,9933,,
BWI,Baltimore, MD: Baltimore/Washington International Thurgood Marshall,01-août-03,8,August,2003,396,668,734,6,127,11,66,1931,41,6598,8636,,
CLT,Charlotte, NC: Charlotte Douglas International,01-août-03,8,August,2003,349,511,928,1,90,11,189,1882,36,6841,8948,,
DCA,Washington, DC: Ronald Reagan Washington National,01-août-03,8,August,2003,338,327,795,3,89,13,262,1554,41,4886,6743,,
DEN,Denver, CO: Denver International,01-août-03,8,August,2003,544,362,560,3,111,12,79,1582,9,11122,12792,,
DFW,Dallas/Fort Worth, TX: Dallas/Fort Worth International,01-août-03,8,August,2003,1178,1350,2138,17,269,13,466,4951,169,22370,27956,,
DTW,Detroit, MI: Detroit Metro Wayne County,01-août-03,8,August,2003,459,442,1034,6,155,12,412,2096,52,9620,12180,,
EWR,Newark, NJ: Newark Liberty International,01-août-03,8,August,2003,488,713,2528,7,144,13,431,3881,111,8599,13022,,
FLL,Fort Lauderdale, FL: Fort Lauderdale-Hollywood International,01-août-03,8,August,2003,279,396,489,9,46,11,36,1220,14,3555,4825,,
IAD,Washington, DC: Washington Dulles International,01-août-03,8,August,2003,378,447,849,9,129,13,190,1813,40,6715,8758,,
IAH,Houston, TX: George Bush Intercontinental/Houston,01-août-03,8,August,2003,425,587,1132,5,144,12,104,2291,68,13522,15985,,
JFK,New York, NY: John F. Kennedy International,01-août-03,8,August,2003,403,380,856,15,64,11,205,1717,66,4239,6227,,
LAS,Las Vegas, NV: McCarran International,01-août-03,8,August,2003,576,747,480,7,75,12,70,1884,10,10293,12257,,
LAX,Los Angeles, CA: Los Angeles International,01-août-03,8,August,2003,796,761,622,11,139,12,141,2333,9,16770,19253,,
LGA,New York, NY: LaGuardia,01-août-03,8,August,2003,419,500,1421,1,125,11,597,2465,82,6158,9302,,
MCO,Orlando, FL: Orlando International,01-août-03,8,August,2003,450,584,757,6,82,13,48,1878,30,6032,7988,,
MDW,Chicago, IL: Chicago Midway International,01-août-03,8,August,2003,205,446,414,15,72,9,77,1152,13,6035,7277,,
MIA,Miami, FL: Miami International,01-août-03,8,August,2003,293,314,696,10,70,13,97,1385,13,3663,5158,,
MSP,Minneapolis, MN: Minneapolis-St Paul International,01-août-03,8,August,2003,533,438,639,9,104,11,182,1724,6,10975,12887,,
ORD,Chicago, IL: Chicago O'Hare International,01-août-03,8,August,2003,1017,1512,3461,12,237,12,941,6236,138,23806,31121,,
PDX,Portland, OR: Portland International,01-août-03,8,August,2003,194,336,128,5,29,9,26,693,4,4249,4972,,
PHL,Philadelphia, PA: Philadelphia International,01-août-03,8,August,2003,442,695,1317,0,132,13,242,2590,31,6527,9390,,
PHX,Phoenix, AZ: Phoenix Sky Harbor International,01-août-03,8,August,2003,607,719,509,20,87,12,117,1942,14,12284,14357,,
SAN,San Diego, CA: San Diego International,01-août-03,8,August,2003,375,382,256,2,48,12,27,1062,5,6105,7199,,
SEA,Seattle, WA: Seattle/Tacoma International,01-août-03,8,August,2003,482,730,364,24,57,12,113,1661,12,8229,10015,,
SFO,San Francisco, CA: San Francisco International,01-août-03,8,August,2003,517,385,869,10,94,11,96,1876,5,8755,10732,,
SLC,Salt Lake City, UT: Salt Lake City International,01-août-03,8,August,2003,440,326,381,15,112,10,74,1271,28,9626,10999,,
